scorer,,,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW,AW
labeled-data,P2_100mlSpark,img498.png,133.9893890785568,83.56114361200224,126.07215369843988,64.2210112125984,137.78920950902636,46.71613874462719,159.38806119876676,41.88110564477617,180.98691288850722,36.434319234447656,203.90341817498944,28.04675303967022,227.06680673274113,27.62329368076641,237.26619713107291,31.540696814901025,243.07744951633586,39.85795582604368,248.61848896932315,48.354619374737155,255.95952869505373,56.30741241094532,139.75377000806324,91.38423201633239,215.51420508157625,124.73529310847672,215.00831661082466,101.13672732788203,131.9306816037331,111.14782377464013,,
labeled-data,P2_100mlSpark,img549.png,133.9893890785568,77.3850211875311,127.6132548385728,56.609652487720155,133.57764758359207,34.38732962356306,153.21193877429556,24.999704351221652,176.56362128362093,19.952941571918814,201.56226977280522,19.941223707979617,221.93761484159054,28.97610086932579,231.41938708971887,34.94049361434497,236.924762819743,43.59878287254375,244.94796910645783,52.025139237602474,254.1242687636211,58.44854899761674,138.93028701813375,90.14900753143817,216.74942956647047,127.20574207826519,215.10246358661155,104.55995985520423,129.87197412890936,112.38304825953438,,
labeled-data,P2_100mlSpark,img595.png,130.28371562387412,81.5024361371785,123.18996323368657,58.456630283091954,129.66024444945745,37.24608436043803,148.29447656259688,22.635120221159184,174.1166080417107,19.635347052740883,197.4682905510361,21.799919367290556,212.1026904181932,41.19904515066381,210.17328351097368,53.24541334436739,209.04392386580545,65.08005185861904,214.27898059668203,75.5028898003419,222.17278024892076,84.70222112110963,133.1659060886273,92.61945650122664,218.39639554632944,128.02922506819468,217.57291255639998,107.85389181492215,129.04849113897987,113.20653124946386,,
labeled-data,P2_100mlSpark,img609.png,129.0484911389799,80.67895314724905,124.62519953409367,58.774224802269885,134.37769484564325,37.66954371934193,151.45910795471062,24.39966890468324,175.19909623112244,17.58835744185626,197.92730756603112,25.36457439042988,207.9618397406675,44.5754062222295,209.22049995343994,56.410044736481126,211.38507226798967,68.36226595439786,217.2553180372221,78.14991485776488,219.60818430334544,89.79625942044288,131.51894010876833,93.03119799619137,216.74942956647047,126.3822590883357,217.57291255639993,100.85428640052152,125.75455917926192,114.44175573435808,,
labeled-data,P2_100mlSpark,img616.png,125.34281768429716,82.73766062207275,116.69624629003752,62.56232736880028,125.34281768429713,39.91654514573932,144.4829382681882,27.776029976248907,167.4228792825488,22.211660862255286,189.64520214670586,32.48176250849568,205.16207838776197,49.96319924858858,212.89101981630526,59.31567092911263,219.79647825491904,67.86809534758541,228.53719662496556,75.79704859164153,236.26613805350885,83.96116724302786,129.87197412890936,93.85468098612085,218.3963955463295,129.67619104805365,216.33768807150577,105.38344284513371,126.98978366415616,111.97130676456962,,
labeled-data,P2_100mlSpark,img646.png,142.141789866004,78.22022204139972,136.37740893649763,55.69202252200387,147.23582816533718,34.70492414274099,167.78774932175702,22.47026199746378,189.79834250646215,12.870907045670378,215.51460914584996,15.094472744189545,235.47821271967055,23.09413723615421,242.31295991037584,30.89378991260608,245.45375151033753,39.9286670739522,250.75962555599455,49.88400265093102,259.0182952474415,56.30741241094532,148.8120828972876,88.91378304654393,217.57291255639998,126.3822590883357,215.51420508157625,101.677769390451,138.10680402820424,109.50085779478115,,
labeled-data,P2_100mlSpark,img686.png,130.69545711883885,79.03198716739004,125.75455917926192,56.79794643929384,133.9893890785568,37.03435468098613,158.35284852938534,30.046467130524576,179.10478150131792,20.905725129452463,201.92713981201345,30.199607490280812,216.84398060653112,47.63417277461724,225.3729692971256,53.516136407788764,234.7371588415888,56.845221959324164,245.33657287094618,57.292117046106284,256.1945880355121,55.86859860963841,135.63635505841577,90.97249052136766,214.6907220916468,125.14703460344148,214.6907220916468,100.03080341059206,127.81326665408565,114.03001423939335,,
labeled-data,P2_100mlSpark,img699.png,123.28411020947345,89.32552454150866,115.0961517659351,68.13841434673301,131.60136922061602,49.91592372855828,154.43544539525075,44.55156643007746,176.94020918676827,35.693265356365885,200.2801738321544,30.823078664697533,216.37324572759698,42.728428426857676,223.2669863022716,50.97497619009178,234.2422861731007,55.08390578999021,244.94796910645783,56.00153575570653,257.18303531600884,54.77802913475145,127.81326665408565,100.44254490555679,213.45549760675252,127.20574207826519,212.2202731218583,103.32473537030998,115.4610218051433,118.97091217897025,,
labeled-data,P2_100mlSpark,img727.png,118.75495376486126,91.38423201633239,116.08449297956,66.2797186874221,128.83676145952796,45.81022664284998,147.96516417947987,30.575791329154413,173.0345239165728,21.30574876047811,197.25656087158418,25.79975161327289,210.03226507943023,45.704765867397754,216.40839931941426,55.4806969068257,225.56085918442554,59.9508599674684,236.98375620371243,62.32716196147007,247.30072930570932,64.06827491711584,127.81326665408565,96.73687145087408,214.27898059668203,125.14703460344145,215.1024635866115,101.677769390451,107.63793340081315,123.08832712861772,,
labeled-data,P2_100mlSpark,img751.png,113.73162671343661,90.34901934695097,115.4610218051433,64.62103484362399,133.1541882246882,45.58677909945888,149.83557770272995,27.37600634522329,173.37555416362892,21.399895736264966,194.35093467895265,31.964156173804923,212.24411291401034,48.281079676912185,219.16128921656323,56.91593320723274,225.9374470875729,65.05661613074076,231.1959395463277,77.07954859656607,232.27802367146566,89.62008739708207,124.51933469436767,97.56035444080356,218.8081370412942,125.97051759337094,217.4787655806131,103.81890597712243,102.69703546123623,124.73529310847672,,
